$ date -R
Fri, 12 Jan 2024 08:46:08 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (5380/9329)Updating files:  58% (5411/9329)Updating files:  59% (5505/9329)Updating files:  60% (5598/9329)Updating files:  61% (5691/9329)Updating files:  62% (5784/9329)Updating files:  63% (5878/9329)Updating files:  64% (5971/9329)Updating files:  65% (6064/9329)Updating files:  66% (6158/9329)Updating files:  67% (6251/9329)Updating files:  68% (6344/9329)Updating files:  69% (6438/9329)Updating files:  70% (6531/9329)Updating files:  71% (6624/9329)Updating files:  72% (6717/9329)Updating files:  73% (6811/9329)Updating files:  74% (6904/9329)Updating files:  75% (6997/9329)Updating files:  76% (7091/9329)Updating files:  77% (7184/9329)Updating files:  78% (7277/9329)Updating files:  79% (7370/9329)Updating files:  80% (7464/9329)Updating files:  81% (7557/9329)Updating files:  82% (7650/9329)Updating files:  83% (7744/9329)Updating files:  84% (7837/9329)Updating files:  85% (7930/9329)Updating files:  86% (8023/9329)Updating files:  87% (8117/9329)Updating files:  88% (8210/9329)Updating files:  89% (8303/9329)Updating files:  90% (8397/9329)Updating files:  91% (8490/9329)Updating files:  92% (8583/9329)Updating files:  93% (8676/9329)Updating files:  94% (8770/9329)Updating files:  95% (8863/9329)Updating files:  96% (8956/9329)Updating files:  97% (9050/9329)Updating files:  98% (9143/9329)Updating files:  99% (9236/9329)Updating files: 100% (9329/9329)Updating files: 100% (9329/9329), done.
HEAD is now at 0cb552aa9784 Merge tag 'v6.8-p1' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (457e4f99765c Merge tag 'auxdisplay-6.8' of https://github.com/ojeda/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0cb552aa9784..457e4f99765c
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |   92 +-
 arch/arm/boot/dts/rockchip/rk322x.dtsi             |    4 +
 arch/arm/boot/dts/rockchip/rk3288.dtsi             |    9 +
 arch/arm/boot/dts/rockchip/rk3xxx.dtsi             |    4 +
 arch/arm/boot/dts/rockchip/rv1109-sonoff-ihost.dts |   21 +
 arch/arm/boot/dts/rockchip/rv1109.dtsi             |   23 +
 .../boot/dts/rockchip/rv1126-edgeble-neu2-io.dts   |    2 +-
 arch/arm/boot/dts/rockchip/rv1126-pinctrl.dtsi     |   72 +-
 arch/arm/boot/dts/rockchip/rv1126-sonoff-ihost.dts |   29 +
 .../arm/boot/dts/rockchip/rv1126-sonoff-ihost.dtsi |  404 +
 arch/arm/boot/dts/rockchip/rv1126.dtsi             |   21 +
 arch/arm/boot/dts/samsung/exynos4.dtsi             |   26 +-
 arch/arm/boot/dts/samsung/exynos4210-i9100.dts     |   48 +-
 arch/arm/boot/dts/samsung/exynos4x12.dtsi          |   22 +-
 arch/arm/boot/dts/samsung/s5pv210.dtsi             |   18 +-
 arch/arm/boot/dts/st/ste-dbx5x0.dtsi               |   18 +-
 arch/arm/boot/dts/st/ste-href-ab8500.dtsi          |   48 +
 arch/arm/boot/dts/st/ste-href-ab8505.dtsi          |  490 ++
 arch/arm/boot/dts/st/ste-href.dtsi                 |   55 -
 arch/arm/boot/dts/st/ste-href520-tvk.dts           |    1 +
 arch/arm/boot/dts/st/ste-hrefprev60-stuib.dts      |    1 +
 arch/arm/boot/dts/st/ste-hrefprev60-tvk.dts        |    1 +
 arch/arm/boot/dts/st/ste-hrefprev60.dtsi           |    2 +-
 arch/arm/boot/dts/st/ste-hrefv60plus-stuib.dts     |    1 +
 arch/arm/boot/dts/st/ste-hrefv60plus-tvk.dts       |    1 +
 arch/arm/boot/dts/st/ste-hrefv60plus.dtsi          |    3 +-
 arch/arm/boot/dts/st/ste-nomadik-stn8815.dtsi      |    8 +-
 arch/arm/boot/dts/st/ste-snowball.dts              |    2 +-
 .../boot/dts/st/ste-ux500-samsung-codina-tmo.dts   |    2 +-
 arch/arm/boot/dts/st/ste-ux500-samsung-codina.dts  |    2 +-
 arch/arm/boot/dts/st/ste-ux500-samsung-gavini.dts  |    2 +-
 arch/arm/boot/dts/st/ste-ux500-samsung-janice.dts  |    2 +-
 arch/arm/boot/dts/st/ste-ux500-samsung-kyle.dts    |    2 +-
 arch/arm/boot/dts/st/stm32f469-disco.dts           |   15 +-
 arch/arm/boot/dts/st/stm32f746.dtsi                |   61 +
 arch/arm/boot/dts/st/stm32mp135.dtsi               |   11 +
 arch/arm/boot/dts/st/stm32mp151.dtsi               |    4 +
 arch/arm/boot/dts/st/stm32mp151a-prtt1l.dtsi       |    2 -
 arch/arm/boot/dts/st/stm32mp157a-dk1-scmi.dts      |    4 +-
 arch/arm/boot/dts/st/stm32mp157a-stinger96.dtsi    |    2 -
 arch/arm/boot/dts/st/stm32mp157c-dk2-scmi.dts      |    4 +-
 arch/arm/boot/dts/st/stm32mp157c-ed1-scmi.dts      |    4 +-
 .../arm/boot/dts/st/stm32mp157c-emstamp-argon.dtsi |    4 -
 arch/arm/boot/dts/st/stm32mp157c-ev1-scmi.dts      |    5 +-
 arch/arm/boot/dts/st/stm32mp157c-ev1.dts           |    1 -
 arch/arm/boot/dts/st/stm32mp157c-osd32mp1-red.dts  |    4 -
 .../dts/st/stm32mp157c-phycore-stm32mp15-som.dtsi  |    4 -
 arch/arm/boot/dts/st/stm32mp15xc-lxa-tac.dtsi      |    3 -
 arch/arm/boot/dts/st/stm32mp15xx-dhcom-drc02.dtsi  |    1 -
 arch/arm/boot/dts/st/stm32mp15xx-dhcom-pdk2.dtsi   |    1 -
 .../arm/boot/dts/st/stm32mp15xx-dhcom-picoitx.dtsi |    2 -
 .../boot/dts/st/stm32mp15xx-dhcor-avenger96.dtsi   |    2 -
 .../boot/dts/st/stm32mp15xx-dhcor-drc-compact.dtsi |    2 -
 .../boot/dts/st/stm32mp15xx-dhcor-testbench.dtsi   |    2 -
 arch/arm/boot/dts/st/stm32mp15xx-dkx.dtsi          |    1 -
 .../boot/dts/ti/keystone/keystone-k2e-netcp.dtsi   |    6 +-
 arch/arm/boot/dts/ti/keystone/keystone-k2g-evm.dts |    2 +-
 .../boot/dts/ti/keystone/keystone-k2g-netcp.dtsi   |    6 +-
 .../arm/boot/dts/ti/keystone/keystone-k2hk-evm.dts |    2 +-
 .../boot/dts/ti/keystone/keystone-k2hk-netcp.dtsi  |    6 +-
 .../boot/dts/ti/keystone/keystone-k2l-netcp.dtsi   |    6 +-
 arch/arm/boot/dts/ti/omap/Makefile                 |   14 +-
 arch/arm/boot/dts/ti/omap/am571x-idk.dts           |    4 +-
 arch/arm/boot/dts/ti/omap/am5729-beagleboneai.dts  |    2 +-
 arch/arm/boot/dts/ti/omap/am572x-idk-common.dtsi   |    4 +-
 arch/arm/boot/dts/ti/omap/dra7-evm-common.dtsi     |    4 +-
 arch/arm/boot/dts/ti/omap/dra71-evm.dts            |    4 +-
 arch/arm/boot/dts/ti/omap/dra72-evm-common.dtsi    |    4 +-
 arch/arm/boot/dts/ti/omap/dra76-evm.dts            |    4 +-
 .../dts/ti/omap/logicpd-torpedo-37xx-devkit.dts    |    2 +-
 .../boot/dts/ti/omap/motorola-mapphone-common.dtsi |  298 -
 .../dts/ti/omap/motorola-mapphone-handset.dtsi     |  234 +
 .../dts/ti/omap/motorola-mapphone-mz607-mz617.dtsi |   21 +
 .../boot/dts/ti/omap/motorola-mapphone-xt8xx.dtsi  |   75 +
 .../boot/dts/ti/omap/omap4-droid-bionic-xt875.dts  |   11 +-
 arch/arm/boot/dts/ti/omap/omap4-droid4-xt894.dts   |   19 +-
 arch/arm/boot/dts/ti/omap/omap4-epson-embt2ws.dts  |   18 +-
 arch/arm/boot/dts/ti/omap/omap4-xyboard-mz609.dts  |   46 +
 arch/arm/boot/dts/ti/omap/omap4-xyboard-mz617.dts  |   17 +
 arch/arm/configs/am200epdkit_defconfig             |    2 -
 arch/arm/configs/aspeed_g4_defconfig               |    4 +-
 arch/arm/configs/aspeed_g5_defconfig               |    4 +-
 arch/arm/configs/assabet_defconfig                 |    1 -
 arch/arm/configs/at91_dt_defconfig                 |    4 +-
 arch/arm/configs/bcm2835_defconfig                 |    4 +-
 arch/arm/configs/clps711x_defconfig                |    7 -
 arch/arm/configs/collie_defconfig                  |    3 +-
 arch/arm/configs/davinci_all_defconfig             |    2 +-
 arch/arm/configs/dove_defconfig                    |    2 -
 arch/arm/configs/ep93xx_defconfig                  |    2 +-
 arch/arm/configs/footbridge_defconfig              |    1 -
 arch/arm/configs/gemini_defconfig                  |    2 +-
 arch/arm/configs/imx_v4_v5_defconfig               |    5 -
 arch/arm/configs/jornada720_defconfig              |    2 -
 arch/arm/configs/lpc32xx_defconfig                 |    2 -
 arch/arm/configs/mmp2_defconfig                    |    2 -
 arch/arm/configs/moxart_defconfig                  |    4 +-
 arch/arm/configs/multi_v4t_defconfig               |    3 +-
 arch/arm/configs/multi_v5_defconfig                |    2 +-
 arch/arm/configs/multi_v7_defconfig                |   30 +-
 arch/arm/configs/mv78xx0_defconfig                 |    2 -
 arch/arm/configs/neponset_defconfig                |    1 -
 arch/arm/configs/netwinder_defconfig               |    1 -
 arch/arm/configs/omap1_defconfig                   |    6 +-
 arch/arm/configs/omap2plus_defconfig               |    5 +
 arch/arm/configs/pxa168_defconfig                  |    2 -
 arch/arm/configs/pxa3xx_defconfig                  |    2 -
 arch/arm/configs/pxa910_defconfig                  |    2 -
 arch/arm/configs/pxa_defconfig                     |    9 +-
 arch/arm/configs/qcom_defconfig                    |   10 +-
 arch/arm/configs/realview_defconfig                |    6 +-
 arch/arm/configs/rpc_defconfig                     |    5 +-
 arch/arm/configs/s3c6400_defconfig                 |    2 -
 arch/arm/configs/s5pv210_defconfig                 |    2 -
 arch/arm/configs/sama5_defconfig                   |    2 +-
 arch/arm/configs/sama7_defconfig                   |    4 +-
 arch/arm/configs/shmobile_defconfig                |    6 +-
 arch/arm/configs/spitz_defconfig                   |    2 -
 arch/arm/configs/stm32_defconfig                   |    2 +-
 arch/arm/configs/tegra_defconfig                   |    4 +-
 arch/arm/configs/vf610m4_defconfig                 |    2 +-
 arch/arm/include/asm/io.h                          |    6 -
 arch/arm/include/asm/irq_work.h                    |    2 -
 arch/arm/include/asm/vdso.h                        |    5 -
 arch/arm/kernel/perf_event_v6.c                    |  124 -
 arch/arm/mach-airoha/Makefile                      |    2 -
 arch/arm/mach-airoha/airoha.c                      |   16 -
 arch/arm/mach-asm9260/Kconfig                      |    9 -
 arch/arm/mach-at91/pm.c                            |    3 +
 arch/arm/mach-davinci/Kconfig                      |    1 +
 arch/arm/mach-imx/mmdc.c                           |    9 +-
 arch/arm/mach-moxart/Kconfig                       |   28 -
 arch/arm/mach-moxart/Makefile                      |    4 -
 arch/arm/mach-moxart/moxart.c                      |    6 -
 arch/arm/mach-mxs/mach-mxs.c                       |    4 +-
 arch/arm/mach-nspire/Kconfig                       |   15 -
 arch/arm/mach-nspire/Makefile                      |    2 -
 arch/arm/mach-nspire/nspire.c                      |   18 -
 arch/arm/mach-rda/Kconfig                          |    8 -
 arch/arm/mach-sunplus/Kconfig                      |   27 -
 arch/arm/mach-sunplus/Makefile                     |    8 -
 arch/arm/mach-sunplus/sp7021.c                     |   16 -
 arch/arm/mach-uniphier/Kconfig                     |   15 -
 arch/arm/mach-versatile/Kconfig                    |   17 -
 arch/arm/mach-versatile/platsmp-realview.c         |    6 +-
 arch/arm/mach-versatile/realview.c                 |    1 -
 arch/arm/mm/Kconfig                                |   18 -
 arch/arm/mm/cache-v6.S                             |   31 -
 arch/arm/vdso/vgettimeofday.c                      |    1 +
 arch/arm64/boot/dts/allwinner/Makefile             |    1 +
 .../dts/allwinner/sun50i-h618-orangepi-zero2w.dts  |  176 +
 .../allwinner/sun50i-h618-transpeed-8k618-t.dts    |  161 +
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |   41 +-
 .../boot/dts/altera/socfpga_stratix10_socdk.dts    |    8 +-
 .../dts/altera/socfpga_stratix10_socdk_nand.dts    |    6 +-
 .../boot/dts/altera/socfpga_stratix10_swvp.dts     |    2 -
 arch/arm64/boot/dts/amlogic/amlogic-c3.dtsi        |    6 +
 .../meson-axg-jethome-jethub-j110-rev-2.dts        |   14 +-
 .../meson-axg-jethome-jethub-j110-rev-3.dts        |   12 +
 arch/arm64/boot/dts/amlogic/meson-axg-s400.dts     |    5 -
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |   23 +
 arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dts  |    1 -
 arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dts |    1 -
 .../boot/dts/amlogic/meson-g12b-bananapi-cm4.dtsi  |    2 +-
 .../boot/dts/amlogic/meson-g12b-bananapi.dtsi      |    2 +-
 arch/arm64/boot/dts/amlogic/meson-g12b-gtking.dts  |    1 -
 .../boot/dts/amlogic/meson-g12b-ugoos-am6.dts      |    1 -
 .../arm64/boot/dts/amlogic/meson-gx-p23x-q20x.dtsi |    1 -
 arch/arm64/boot/dts/amlogic/meson-gxbb-kii-pro.dts |    1 -
 arch/arm64/boot/dts/amlogic/meson-gxbb-p200.dts    |    1 -
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |    1 -
 .../boot/dts/amlogic/meson-gxbb-wetek-play2.dts    |    1 -
 .../arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dts |    1 -
 arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dts |    1 -
 .../boot/dts/amlogic/meson-s4-s805x2-aq222.dts     |   60 +-
 arch/arm64/boot/dts/amlogic/meson-s4.dtsi          |  360 +-
 arch/arm64/boot/dts/amlogic/meson-sm1-sei610.dts   |    1 -
 arch/arm64/boot/dts/arm/juno-base.dtsi             |   12 +-
 arch/arm64/boot/dts/arm/juno-scmi.dtsi             |   12 +-
 arch/arm64/boot/dts/exynos/Makefile                |    5 +-
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         |   60 +-
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |   18 +-
 arch/arm64/boot/dts/exynos/exynos7885.dtsi         |   45 +-
 arch/arm64/boot/dts/exynos/exynos850.dtsi          |   40 +-
 arch/arm64/boot/dts/exynos/exynosautov9-sadk.dts   |   51 +
 arch/arm64/boot/dts/exynos/exynosautov9.dtsi       |   10 +-
 .../boot/dts/exynos/exynosautov920-pinctrl.dtsi    | 1266 +++
 arch/arm64/boot/dts/exynos/exynosautov920-sadk.dts |   88 +
 arch/arm64/boot/dts/exynos/exynosautov920.dtsi     |  312 +
 arch/arm64/boot/dts/exynos/google/Makefile         |    4 +
 arch/arm64/boot/dts/exynos/google/gs101-oriole.dts |  105 +
 .../boot/dts/exynos/google/gs101-pinctrl.dtsi      | 1249 +++
 arch/arm64/boot/dts/exynos/google/gs101-pinctrl.h  |   33 +
 arch/arm64/boot/dts/exynos/google/gs101.dtsi       |  473 ++
 arch/arm64/boot/dts/freescale/Makefile             |   38 +
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |   74 +-
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |   81 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |   75 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a.dtsi     |   74 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |   74 +-
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |   67 +-
 .../freescale/fsl-lx2160a-tqmlx2160a-mblx2160a.dts |  338 +
 .../fsl-lx2160a-tqmlx2160a-mblx2160a_12_x_x.dtso   |   29 +
 .../fsl-lx2160a-tqmlx2160a-mblx2160a_14_x_x.dtso   |   17 +
 .../fsl-lx2160a-tqmlx2160a-mblx2160a_x_11_x.dtso   |   49 +
 .../fsl-lx2160a-tqmlx2160a-mblx2160a_x_7_x.dtso    |   55 +
 .../fsl-lx2160a-tqmlx2160a-mblx2160a_x_8_x.dtso    |   47 +
 .../boot/dts/freescale/fsl-lx2160a-tqmlx2160a.dtsi |   97 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     |    4 +-
 .../boot/dts/freescale/imx8-apalis-ixora-v1.2.dtsi |    2 +
 arch/arm64/boot/dts/freescale/imx8-ss-audio.dtsi   |    2 -
 arch/arm64/boot/dts/freescale/imx8dxl-ss-conn.dtsi |   16 +-
 arch/arm64/boot/dts/freescale/imx8dxl-ss-ddr.dtsi  |    2 +-
 .../boot/dts/freescale/imx8mm-beacon-som.dtsi      |    2 +
 .../boot/dts/freescale/imx8mm-emcon-avari.dtsi     |    2 +-
 arch/arm64/boot/dts/freescale/imx8mm-evk.dtsi      |   12 +-
 .../boot/dts/freescale/imx8mm-nitrogen-r2.dts      |    2 +-
 .../arm64/boot/dts/freescale/imx8mm-overdrive.dtsi |   29 +
 .../boot/dts/freescale/imx8mm-tqma8mqml-mba8mx.dts |    1 +
 .../boot/dts/freescale/imx8mm-venice-gw72xx.dtsi   |   39 +-
 .../boot/dts/freescale/imx8mm-venice-gw73xx.dtsi   |   29 +-
 .../boot/dts/freescale/imx8mm-venice-gw7902.dts    |   13 +-
 .../boot/dts/freescale/imx8mm-verdin-mallow.dtsi   |  173 +
 .../dts/freescale/imx8mm-verdin-nonwifi-mallow.dts |   18 +
 .../dts/freescale/imx8mm-verdin-wifi-mallow.dts    |   18 +
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |   18 +-
 .../boot/dts/freescale/imx8mn-beacon-som.dtsi      |    2 +
 .../dts/freescale/imx8mn-bsh-smm-s2-common.dtsi    |    1 +
 .../dts/freescale/imx8mn-bsh-smm-s2-display.dtsi   |  121 +
 .../dts/freescale/imx8mn-dimonoff-gateway-evk.dts  |  160 +
 arch/arm64/boot/dts/freescale/imx8mn-evk.dtsi      |   12 +-
 .../arm64/boot/dts/freescale/imx8mn-overdrive.dtsi |   18 +
 .../boot/dts/freescale/imx8mn-rve-gateway.dts      |  285 +
 .../boot/dts/freescale/imx8mn-tqma8mqnl-mba8mx.dts |    1 +
 .../boot/dts/freescale/imx8mn-var-som-symphony.dts |   21 +-
 arch/arm64/boot/dts/freescale/imx8mn-var-som.dtsi  |    9 +
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |    2 +
 .../arm64/boot/dts/freescale/imx8mp-beacon-kit.dts |   92 +
 .../boot/dts/freescale/imx8mp-debix-model-a.dts    |    2 +-
 .../dts/freescale/imx8mp-debix-som-a-bmb-08.dts    |   56 +
 .../boot/dts/freescale/imx8mp-debix-som-a.dtsi     |   22 +
 .../arm64/boot/dts/freescale/imx8mp-dhcom-pdk3.dts |   10 +-
 .../arm64/boot/dts/freescale/imx8mp-dhcom-som.dtsi |   12 +
 .../boot/dts/freescale/imx8mp-msc-sm2s-ep1.dts     |    4 +-
 .../arm64/boot/dts/freescale/imx8mp-skov-reva.dtsi |  711 ++
 .../boot/dts/freescale/imx8mp-skov-revb-hdmi.dts   |   20 +
 .../boot/dts/freescale/imx8mp-skov-revb-lt6.dts    |  101 +
 .../freescale/imx8mp-skov-revb-mi1010ait-1cp1.dts  |  100 +
 .../imx8mp-tqma8mpql-mba8mpxl-lvds-g133han01.dtso  |   77 +
 .../dts/freescale/imx8mp-tqma8mpql-mba8mpxl.dts    |   28 +-
 .../boot/dts/freescale/imx8mp-venice-gw71xx.dtsi   |   26 +-
 .../boot/dts/freescale/imx8mp-venice-gw72xx.dtsi   |   36 +-
 .../boot/dts/freescale/imx8mp-venice-gw73xx.dtsi   |   26 +-
 .../boot/dts/freescale/imx8mp-venice-gw74xx.dts    |   28 +-
 .../boot/dts/freescale/imx8mp-verdin-mallow.dtsi   |  199 +
 .../dts/freescale/imx8mp-verdin-nonwifi-mallow.dts |   18 +
 .../dts/freescale/imx8mp-verdin-wifi-mallow.dts    |   18 +
 arch/arm64/boot/dts/freescale/imx8mp-verdin.dtsi   |   30 +-
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          |   28 +-
 arch/arm64/boot/dts/freescale/imx8mq-phanbell.dts  |    2 +-
 .../boot/dts/freescale/imx8mq-tqma8mq-mba8mx.dts   |    1 +
 arch/arm64/boot/dts/freescale/imx8qm-ss-dma.dtsi   |    4 +
 arch/arm64/boot/dts/freescale/imx8qxp-mek.dts      |   21 +-
 arch/arm64/boot/dts/freescale/imx8qxp-ss-vpu.dtsi  |   17 +
 arch/arm64/boot/dts/freescale/imx8qxp.dtsi         |    3 +-
 arch/arm64/boot/dts/freescale/imx93-11x11-evk.dts  |   31 +-
 .../dts/freescale/imx93-tqma9352-mba93xxca.dts     |  709 ++
 .../dts/freescale/imx93-tqma9352-mba93xxla.dts     |    1 +
 arch/arm64/boot/dts/freescale/imx93.dtsi           |  127 +-
 arch/arm64/boot/dts/hisilicon/hikey970-pmic.dtsi   |    6 +-
 arch/arm64/boot/dts/intel/socfpga_agilex.dtsi      |   42 +-
 arch/arm64/boot/dts/intel/socfpga_agilex5.dtsi     |    4 +-
 arch/arm64/boot/dts/intel/socfpga_agilex_n6000.dts |    2 +-
 arch/arm64/boot/dts/intel/socfpga_agilex_socdk.dts |    2 -
 arch/arm64/boot/dts/intel/socfpga_n5x_socdk.dts    |    5 +-
 arch/arm64/boot/dts/marvell/Makefile               |    1 +
 .../boot/dts/marvell/ac5x-rd-carrier-cn9131.dts    |   44 +
 arch/arm64/boot/dts/marvell/ac5x-rd-carrier.dtsi   |   34 +
 .../dts/marvell/armada-3720-espressobin-ultra.dts  |   14 +-
 .../boot/dts/marvell/armada-3720-espressobin.dtsi  |   20 +-
 .../boot/dts/marvell/armada-3720-gl-mv1000.dts     |   20 +-
 .../boot/dts/marvell/armada-3720-turris-mox.dts    |   99 +-
 .../boot/dts/marvell/armada-7040-mochabin.dts      |   24 +-
 .../dts/marvell/armada-8040-clearfog-gt-8k.dts     |   22 +-
 arch/arm64/boot/dts/marvell/cn9130-crb.dtsi        |   42 +-
 .../boot/dts/marvell/cn9130-db-comexpress.dtsi     |   96 +
 .../boot/dts/marvell/cn9131-db-comexpress.dtsi     |  108 +
 arch/arm64/boot/dts/mediatek/Makefile              |    7 +
 arch/arm64/boot/dts/mediatek/mt6358.dtsi           |   26 +-
 .../boot/dts/mediatek/mt7622-bananapi-bpi-r64.dts  |    3 +-
 .../boot/dts/mediatek/mt7986a-bananapi-bpi-r3.dts  |    3 +-
 arch/arm64/boot/dts/mediatek/mt8173-elm-hana.dtsi  |    9 +-
 arch/arm64/boot/dts/mediatek/mt8173-elm.dtsi       |   24 +-
 arch/arm64/boot/dts/mediatek/mt8173-evb.dts        |    3 +-
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |    8 +-
 arch/arm64/boot/dts/mediatek/mt8183-evb.dts        |    4 +
 .../dts/mediatek/mt8183-kukui-audio-da7219.dtsi    |    3 +-
 .../dts/mediatek/mt8183-kukui-audio-ts3a227e.dtsi  |    3 +-
 .../dts/mediatek/mt8183-kukui-jacuzzi-damu.dts     |    3 +-
 .../mediatek/mt8183-kukui-jacuzzi-fennel-sku1.dts  |    3 +-
 .../mediatek/mt8183-kukui-jacuzzi-fennel-sku6.dts  |    3 +-
 .../mediatek/mt8183-kukui-jacuzzi-fennel-sku7.dts  |    3 +-
 .../mediatek/mt8183-kukui-jacuzzi-makomo-sku0.dts  |   24 +
 .../mediatek/mt8183-kukui-jacuzzi-makomo-sku1.dts  |   24 +
 .../dts/mediatek/mt8183-kukui-jacuzzi-pico.dts     |   35 +
 .../dts/mediatek/mt8183-kukui-jacuzzi-pico6.dts    |  110 +
 .../boot/dts/mediatek/mt8183-kukui-jacuzzi.dtsi    |    1 -
 .../dts/mediatek/mt8183-kukui-kakadu-sku22.dts     |   18 +
 .../boot/dts/mediatek/mt8183-kukui-kakadu.dts      |   18 +
 .../boot/dts/mediatek/mt8183-kukui-kakadu.dtsi     |   15 +-
 .../boot/dts/mediatek/mt8183-kukui-katsu-sku32.dts |   36 +
 .../boot/dts/mediatek/mt8183-kukui-katsu-sku38.dts |   40 +
 .../boot/dts/mediatek/mt8183-kukui-kodama.dtsi     |    3 +-
 .../boot/dts/mediatek/mt8183-kukui-krane.dtsi      |    3 +-
 arch/arm64/boot/dts/mediatek/mt8183-kukui.dtsi     |   10 +-
 arch/arm64/boot/dts/mediatek/mt8183-pumpkin.dts    |    4 +
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |   62 +-
 arch/arm64/boot/dts/mediatek/mt8186.dtsi           |    6 +-
 arch/arm64/boot/dts/mediatek/mt8188-evb.dts        |  387 +
 arch/arm64/boot/dts/mediatek/mt8188.dtsi           |  956 +++
 arch/arm64/boot/dts/mediatek/mt8192.dtsi           |  466 ++
 arch/arm64/boot/dts/mediatek/mt8195-cherry.dtsi    |  115 +-
 arch/arm64/boot/dts/mediatek/mt8195.dtsi           |  483 +-
 .../boot/dts/mediatek/mt8395-genio-1200-evk.dts    |    6 +-
 arch/arm64/boot/dts/qcom/Makefile                  |    8 +
 arch/arm64/boot/dts/qcom/ipq5018-rdp432-c2.dts     |   12 +
 arch/arm64/boot/dts/qcom/ipq5018.dtsi              |  142 +
 arch/arm64/boot/dts/qcom/ipq5332-rdp-common.dtsi   |    3 +
 arch/arm64/boot/dts/qcom/ipq5332-rdp441.dts        |    2 +-
 arch/arm64/boot/dts/qcom/ipq5332-rdp442.dts        |    2 +-
 arch/arm64/boot/dts/qcom/ipq5332-rdp474.dts        |    2 +-
 arch/arm64/boot/dts/qcom/ipq5332.dtsi              |   23 +-
 arch/arm64/boot/dts/qcom/ipq6018.dtsi              |  121 +-
 arch/arm64/boot/dts/qcom/ipq8074.dtsi              |  110 +-
 arch/arm64/boot/dts/qcom/ipq9574-rdp-common.dtsi   |  169 +
 arch/arm64/boot/dts/qcom/ipq9574-rdp418.dts        |   63 +-
 arch/arm64/boot/dts/qcom/ipq9574-rdp433.dts        |   91 +-
 arch/arm64/boot/dts/qcom/ipq9574-rdp449.dts        |   65 +-
 arch/arm64/boot/dts/qcom/ipq9574-rdp453.dts        |   65 +-
 arch/arm64/boot/dts/qcom/ipq9574-rdp454.dts        |   66 +-
 arch/arm64/boot/dts/qcom/ipq9574.dtsi              |   25 +-
 arch/arm64/boot/dts/qcom/msm8916-acer-a1-724.dts   |   24 +
 .../boot/dts/qcom/msm8916-alcatel-idol347.dts      |  173 +-
 arch/arm64/boot/dts/qcom/msm8916-asus-z00l.dts     |   21 +
 .../boot/dts/qcom/msm8916-longcheer-l8150.dts      |   75 +-
 .../boot/dts/qcom/msm8916-longcheer-l8910.dts      |  103 +
 arch/arm64/boot/dts/qcom/msm8916-modem-qdsp6.dtsi  |  148 +
 .../dts/qcom/msm8916-samsung-a2015-common.dtsi     |   71 +
 .../boot/dts/qcom/msm8916-samsung-a3u-eur.dts      |   10 +-
 .../dts/qcom/msm8916-samsung-e2015-common.dtsi     |    4 +
 .../boot/dts/qcom/msm8916-samsung-grandmax.dts     |    4 +
 .../boot/dts/qcom/msm8916-samsung-gt5-common.dtsi  |   92 +-
 arch/arm64/boot/dts/qcom/msm8916-samsung-gt510.dts |   26 +
 arch/arm64/boot/dts/qcom/msm8916-samsung-gt58.dts  |   46 +
 .../boot/dts/qcom/msm8916-samsung-j5-common.dtsi   |   14 +
 arch/arm64/boot/dts/qcom/msm8916-samsung-j5.dts    |    4 +
 .../boot/dts/qcom/msm8916-samsung-serranove.dts    |   13 +
 arch/arm64/boot/dts/qcom/msm8916-thwc-uf896.dts    |    8 +-
 arch/arm64/boot/dts/qcom/msm8916-thwc-ufi001c.dts  |    8 +-
 .../boot/dts/qcom/msm8916-wingtech-wt88047.dts     |   75 +
 .../arm64/boot/dts/qcom/msm8916-yiming-uz801v3.dts |    8 +-
